[0.011s] Invoking command in '/home/zephyrus/xarm1s_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zephyrus/bumperbot_ws/install/bumperbot_py_examples:/home/zephyrus/bumperbot_ws/install/bumberbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/zephyrus/xarm1s_ws/src/xarm_description -DCMAKE_INSTALL_PREFIX=/home/zephyrus/xarm1s_ws/install/xarm_description
[0.022s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.118s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.125s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.202s] -- Configuring done
[0.205s] -- Generating done
[0.207s] -- Build files have been written to: /home/zephyrus/xarm1s_ws/build/xarm_description
[0.213s] Invoked command in '/home/zephyrus/xarm1s_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zephyrus/bumperbot_ws/install/bumperbot_py_examples:/home/zephyrus/bumperbot_ws/install/bumberbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/zephyrus/xarm1s_ws/src/xarm_description -DCMAKE_INSTALL_PREFIX=/home/zephyrus/xarm1s_ws/install/xarm_description
[0.213s] Invoking command in '/home/zephyrus/xarm1s_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zephyrus/bumperbot_ws/install/bumperbot_py_examples:/home/zephyrus/bumperbot_ws/install/bumberbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/zephyrus/xarm1s_ws/build/xarm_description -- -j16 -l16
[0.251s] Invoked command in '/home/zephyrus/xarm1s_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zephyrus/bumperbot_ws/install/bumperbot_py_examples:/home/zephyrus/bumperbot_ws/install/bumberbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/zephyrus/xarm1s_ws/build/xarm_description -- -j16 -l16
[0.260s] Invoking command in '/home/zephyrus/xarm1s_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zephyrus/bumperbot_ws/install/bumperbot_py_examples:/home/zephyrus/bumperbot_ws/install/bumberbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/zephyrus/xarm1s_ws/build/xarm_description
[0.265s] -- Install configuration: ""
[0.265s] -- Execute custom install script
[0.266s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/launch/controller.launch.py
[0.266s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/launch/controller.yaml
[0.266s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/launch/display.launch.py
[0.266s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/launch/gazebo.launch.py
[0.266s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/launch/urdf.rviz
[0.266s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/meshes/Gripper_end_1_1.stl
[0.267s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/meshes/Gripper_end_2_1.stl
[0.267s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/meshes/Link_1_1.stl
[0.267s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/meshes/Link_2_1.stl
[0.267s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/meshes/Link_3_1.stl
[0.267s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/meshes/Link_4_1.stl
[0.267s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/meshes/Link_5_1.stl
[0.267s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/meshes/base_link.stl
[0.267s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/meshes/finger_1_1.stl
[0.267s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/meshes/finger_2_1.stl
[0.268s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/meshes/gripper_base_1.stl
[0.268s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/urdf/materials.xacro
[0.268s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/urdf/xarm.gazebo
